crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv
0.0005314158004933805,0.21,0.18988269794721407,0.0,0.1111111111111111,0.5652423835983906,0.18743563336766225,0.5169729651083488,0.13043478260869565,0.10687022900763359,0.44680851063829796,1.0,0.09795805739514349,0.4444444444444444
0.001105655082371697,0.4,0.218108504398827,1.0,0.12757201646090535,0.710097719869707,0.47476828012358396,0.33260282443234007,0.13043478260869565,0.12786259541984732,0.5319148936170215,0.9807100711079733,0.11920529801324503,0.6266666666666667
0.0008505125554850696,0.0,0.4934017595307918,0.0,0.10699588477366254,0.46905537459283403,0.4057672502574665,0.39766661513699314,0.13043478260869565,0.1946564885496183,0.3617021276595745,1.0,0.23923841059602646,0.3711111111111111
0.0019407691681724197,0.0,0.3383431085043988,0.0,0.41152263374485587,0.40410040237593414,0.26673532440782705,0.15177004428520766,0.21739130434782608,0.3893129770992366,0.702127659574468,0.9908971708104293,0.4379139072847682,0.40222222222222226
0.08616061975131359,0.0,0.6466275659824048,0.0,0.6337448559670781,0.41885418662579044,0.9886714727085479,0.04581291091125681,1.0,0.9141221374045801,0.8085106382978723,0.990418074537294,0.5019315673289183,0.07777777777777778
0.00047060870487854986,0.8,0.11656891495601175,0.0,0.014403292181069971,0.4880245257712205,0.2996910401647786,0.7357255226472915,0.0,0.24427480916030533,0.40425531914893603,0.9898885470775127,0.1335540838852097,0.37555555555555553
0.0004164330670109929,0.21,0.18988269794721407,0.0,0.1111111111111111,0.48936577888484395,0.6189495365602472,0.5169729651083488,0.13043478260869565,0.10687022900763359,0.44680851063829796,0.9926118311563872,0.21247240618101543,0.34444444444444444
0.00876004328655945,0.2,0.12866568914956014,0.0,0.5390946502057613,0.6616210001916077,0.8414006179196704,0.09123480253525992,0.17391304347826086,0.14694656488549618,0.042553191489361736,0.9676483937667054,0.3603752759381898,0.5711111111111111
0.10318885447524488,0.0,0.6466275659824048,0.0,0.648148148148148,0.3784249856294309,1.0,0.04099337085906029,1.0,0.9141221374045801,0.8085106382978723,1.0,0.6034768211920529,0.14
0.003120157068886684,0.0,0.2536656891495601,0.0,0.2222222222222222,0.4113814907070321,0.7353244078269825,0.3265920395747893,0.17391304347826086,0.19083969465648856,0.74468085106383,0.9854506026526805,0.2762141280353201,0.3
0.00027076579174884803,0.0,0.1733870967741936,0.0,0.2674897119341564,0.4472121095995401,0.5839340885684862,0.40787858396457183,0.17391304347826086,0.07061068702290077,0.8085106382978723,0.9947299409955117,0.24365342163355408,0.3
0.00224525423660232,0.22,0.19794721407624635,0.0,0.09465020576131684,0.38934661812607785,0.7579814624098867,0.6206567305331503,0.2608695652173913,0.2729007633587786,0.6914893617021278,0.9384487366987746,0.29718543046357615,0.28
0.0015284948119520898,0.0,0.35007331378299117,0.0,0.3333333333333334,0.5159992335696494,0.8372811534500515,0.10247433367585411,0.21739130434782608,0.4675572519083969,0.5531914893617023,0.9794240758485048,0.24061810154525382,0.3
0.015529637670636398,0.0,0.28152492668621704,0.0,0.3148148148148149,0.45775052692086615,0.8146240988671473,0.260109667269867,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.5857078017045741,0.716887417218543,0.1822222222222222
0.12454866748162412,0.0,0.6466275659824048,0.0,0.6851851851851851,0.5460816248323433,1.0,0.06631868981258356,1.0,0.9141221374045801,0.8085106382978723,0.8029401381814515,0.3667218543046357,0.26
0.004963365129861926,0.0,0.21041055718475077,1.0,0.25102880658436216,0.606438014945392,0.654994850669413,0.22936463912557176,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.907458772504917,0.17439293598233996,0.5333333333333333
0.0017201327010894023,0.0,0.2364369501466276,0.0,0.12962962962962962,0.5077601073002492,0.037075180226570546,0.41750857059716834,0.08695652173913043,0.08778625954198473,0.5638297872340424,0.9938473952292097,0.15756070640176603,0.43777777777777777
0.43099394986258266,0.0,0.6466275659824048,0.0,0.6337448559670781,0.3625215558536119,1.0,0.03273649846775001,1.0,0.9141221374045801,0.8085106382978723,1.0,0.7963576158940396,0.0
0.0006178495463858105,0.2,0.10520527859237538,1.0,0.11913580246913583,0.782525388005365,0.48197734294541716,0.3712227991524884,0.17391304347826086,0.05534351145038168,0.24468085106382986,0.9499974784406677,0.035320088300220744,0.9111111111111111
0.005851530877640837,0.0,0.21041055718475077,0.0,0.2448559670781893,0.9894615826786741,0.8249227600411946,0.1604815902663478,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9624287659488628,0.08002207505518763,1.0
0.0007431728580503873,0.6,0.045087976539589444,0.0,0.05349794238683121,0.44510442613527507,0.16065911431513905,0.8712182524165901,0.13043478260869565,0.42748091603053434,0.6063829787234043,0.9884764738514298,0.1672185430463576,0.3022222222222223
0.0015560322212416157,0.0,0.35007331378299117,0.0,0.3333333333333334,0.4157884652232229,0.6416065911431514,0.14818721639734833,0.21739130434782608,0.4675572519083969,0.5531914893617023,0.9863835796056282,0.3278145695364238,0.31777777777777777
0.0009521199758839732,0.0,0.07331378299120235,0.0,0.2119341563786008,0.6886376700517342,0.9196704428424305,0.1428584419245424,0.08695652173913043,0.011450381679389313,0.5531914893617023,0.9929900650562309,0.08526490066225166,0.731111111111111
0.002870297228680088,0.0,0.3460410557184751,0.0,0.32716049382716056,0.4717378808200805,0.9011328527291452,0.15498913330120306,0.13043478260869565,0.22328244274809161,0.6170212765957446,0.9984870644006254,0.27566225165562913,0.31999999999999995
0.006395085617739396,0.0,0.21041055718475077,0.0,0.25102880658436216,0.9151178386664113,0.7250257466529351,0.24632396402622558,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9722880629381211,0.020419426048565125,0.8155555555555556
0.002293585199845161,0.2,0.10520527859237538,0.0,0.11913580246913583,0.6229162674841925,0.30175077239958814,0.2701761405487001,0.17391304347826086,0.05534351145038168,0.24468085106382986,1.0,0.08609271523178806,0.6688888888888889
0.004826240071358981,0.0,0.3713343108504399,1.0,0.21399176954732507,0.34163632879862055,1.0,0.24965217470378015,0.13043478260869565,0.1717557251908397,0.6382978723404257,1.0,0.5894039735099337,0.3333333333333333
0.007007315284678365,0.0,0.28152492668621704,0.0,0.3148148148148149,0.45755891933320564,0.6065911431513903,0.325355327410452,0.13043478260869565,0.22900763358778625,0.8936170212765957,1.0,0.1801876379690949,0.3422222222222222
0.0033398943552582065,0.0,0.2536656891495601,0.0,0.2222222222222222,0.5271124736539569,0.26776519052523173,0.3897734816175467,0.17391304347826086,0.19083969465648856,0.74468085106383,1.0,0.12196467991169976,0.4
0.0003161744176793315,0.825,0.05755131964809384,0.0,0.061728395061728336,0.49837133550488605,0.3656024716786818,0.4674408242322836,0.043478260869565216,0.30725190839694655,0.2234042553191489,0.9921075192899289,0.1572847682119205,0.42444444444444446
0.00261661587044964,0.0,0.3383431085043988,0.0,0.41152263374485587,0.47097145046943867,0.6426364572605562,0.11635097163746147,0.21739130434782608,0.3893129770992366,0.702127659574468,1.0,0.3087748344370861,0.36
0.0003225810802487314,0.8,0.1645894428152493,0.0,0.05349794238683121,0.6323050392795555,0.25746652935118436,0.36256581400212784,0.13043478260869565,0.11068702290076336,0.702127659574468,1.0,0.04415011037527594,0.5222222222222223
0.003555360533250129,0.0,0.7855571847507332,0.0,0.49176954732510286,0.4562176662195824,0.933058702368692,0.07613963935290856,0.13043478260869565,0.4770992366412214,0.9148936170212765,0.9529729184527712,0.41859823399558493,0.2755555555555555
0.0015059028965757851,0.22,0.19794721407624635,0.0,0.09465020576131684,0.5606438014945393,0.10401647785787847,0.5698969709645445,0.2608695652173913,0.2729007633587786,0.6914893617021278,0.9984366332139795,0.1150662251655629,0.43111111111111106
0.11987742368540902,0.0,0.6466275659824048,0.0,0.7304526748971193,0.555278789040046,0.9464469618949536,0.07804926843019397,1.0,0.9141221374045801,0.8085106382978723,0.10777144586212115,0.613962472406181,0.15111111111111114
0.0007057444609344196,0.45,0.10923753665689151,0.0,0.10699588477366254,0.608928913584978,0.2873326467559218,0.4865189280615446,0.17391304347826086,0.4026717557251908,0.276595744680851,0.9818699884008271,0.08167770419426049,0.5666666666666667
0.0010241668303924878,0.0,0.20161290322580647,0.0,0.2345679012345679,0.4368652998658748,0.6024716786817714,0.20444852640289535,0.17391304347826086,0.17557251908396945,0.702127659574468,0.9512330425134904,0.2671081677704194,0.3333333333333333
0.0008164560860372071,0.0,0.4534457478005865,0.0,0.10699588477366254,0.5196397777351983,0.03192584963954686,0.2838890960179687,0.17391304347826086,0.4026717557251908,0.648936170212766,0.9950073125220638,0.1393487858719647,0.42444444444444446
0.10369779075795088,0.0,0.6466275659824048,0.0,0.5061728395061729,0.5087181452385515,1.0,0.003591921359655911,1.0,0.9141221374045801,0.8085106382978723,0.922462050532049,0.21523178807947016,1.0
0.32201324762942246,0.0,0.6466275659824048,0.0,0.4362139917695473,0.3054224947307914,1.0,0.041811783320754026,1.0,0.9141221374045801,0.8085106382978723,0.5311664733471179,0.5063465783664458,0.2511111111111111
0.0015536718718739421,0.125,0.27162756598240473,0.0,0.2860082304526749,0.5002874113814907,0.9598352214212151,0.4383871818421555,0.17391304347826086,0.2366412213740458,0.276595744680851,1.0,0.4806843267108167,0.49111111111111116
0.0007050700754007985,0.0,0.06304985337243403,0.0,0.15020576131687244,0.6871048093504504,0.5283213182286304,0.4485445898389546,0.08695652173913043,0.06679389312977099,0.648936170212766,1.0,0.09933774834437085,0.6933333333333334
0.00015477147996602897,0.95,0.08137829912023462,0.0,0.06399176954732513,0.8570607396052886,0.29866117404737386,0.36268402913548364,0.13043478260869565,0.07061068702290077,0.2234042553191489,0.9839880982399517,0.031732891832229576,1.0
0.043198664536807284,0.0,0.6466275659824048,1.0,0.7921810699588477,0.5430159034297758,0.9073120494335736,0.1250897980339914,1.0,0.9141221374045801,0.8085106382978723,0.9859801301124616,0.31843267108167767,0.3711111111111111
0.00030055115281711067,0.0,0.1733870967741936,0.0,0.2674897119341564,0.47863575397585756,0.35427394438722964,0.3348761923814893,0.17391304347826086,0.07061068702290077,0.8085106382978723,0.9980836149074588,0.18708609271523177,0.3466666666666667
0.0009605497950542362,0.0,0.1315982404692082,0.0,0.257201646090535,0.5470396627706459,0.8362512873326466,0.13792068673899008,0.17391304347826086,0.20801526717557253,0.4255319148936172,0.9964698169347925,0.2017108167770419,0.4133333333333334
0.015945845942469516,0.0,0.7008797653958944,0.0,1.0,0.5650507760107301,1.0,0.05786176104174814,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9178223813606334,0.15618101545253862,0.4066666666666667
0.001927731047855746,0.0,0.3383431085043988,0.0,0.41152263374485587,0.3847480360222265,0.7270854788877446,0.11551437223217453,0.21739130434782608,0.3893129770992366,0.702127659574468,0.9971506379545111,0.3689293598233995,0.2777777777777778
0.004078683707340057,0.0,0.3460410557184751,0.0,0.32716049382716056,0.575972408507377,0.8692070030895983,0.22485427711445954,0.13043478260869565,0.22328244274809161,0.6170212765957446,0.9969489132079279,0.2083333333333333,0.4177777777777778
0.0003524788389059308,0.8,0.03885630498533725,0.0,0.039094650205761354,0.7114389729833303,0.364572605561277,0.5619219961989288,0.043478260869565216,0.27099236641221375,0.0,0.9881486711382319,0.13493377483443708,0.6577777777777778
0.0013694522236064608,0.125,0.20564516129032262,0.0,0.049382716049382644,0.44529603372293547,0.309989701338826,0.4881739399285253,0.13043478260869565,0.3015267175572519,0.6702127659574467,1.0,0.19481236203090502,0.3533333333333333
0.001035968577230856,0.0,0.9233870967741935,0.0,0.40329218106995873,0.44414638819697255,0.956745623069001,0.07972246724076786,0.043478260869565216,0.0019083969465648854,0.6914893617021278,0.9558222804982601,0.4373620309050772,0.3066666666666667
0.0007000121838986406,0.0,0.08907624633431087,0.0,0.12345679012345678,0.7386472504311172,0.6138002059732235,0.2151151688203039,0.043478260869565216,0.16984732824427481,0.574468085106383,1.0,0.1230684326710817,0.6266666666666667
0.005932344744086426,0.2,0.12866568914956014,0.0,0.5390946502057613,0.7585744395478061,0.8908341915550979,0.09186225208922516,0.17391304347826086,0.14694656488549618,0.042553191489361736,0.9784910988955571,0.15259381898454744,0.8466666666666667
0.0003234802609602261,0.95,0.08137829912023462,0.0,0.06399176954732513,0.8223797662387431,0.3120494335736355,0.36268402913548364,0.13043478260869565,0.07061068702290077,0.2234042553191489,0.9896111755509607,0.05739514348785872,0.9666666666666667
0.06390286240691793,0.0,0.6466275659824048,0.0,0.40740740740740733,0.48917417129718344,0.791967044284243,0.2197255590211787,1.0,0.9141221374045801,0.8085106382978723,0.9893590196177316,0.36561810154525387,0.31333333333333335
0.001052940613160319,0.34,0.20637829912023462,0.0,0.09876543209876541,0.6554895573864726,0.15242018537590113,0.39666633323936745,0.2608695652173913,0.27099236641221375,0.37234042553191504,0.9836855111200767,0.08636865342163356,0.6244444444444445
0.002736656495434185,0.0,0.7855571847507332,0.0,0.49176954732510286,0.43993102126844236,0.9814624098867147,0.04901381298365905,0.13043478260869565,0.4770992366412214,0.9148936170212765,0.9877452216450654,0.5405629139072847,0.18444444444444447
0.0018964845181313047,0.0,0.20161290322580647,0.0,0.2345679012345679,0.4608162483234337,0.28115345005149334,0.24713328301612275,0.17391304347826086,0.17557251908396945,0.702127659574468,0.99125018911695,0.23178807947019867,0.43777777777777777
0.000512083415196244,0.0,0.14772727272727276,0.0,0.13168724279835392,0.4702050201187967,0.4346035015447992,0.29986632596459,0.08695652173913043,0.11450381679389313,0.6276595744680851,0.9977053810076152,0.3071192052980132,0.3888888888888889
0.054280729613212925,0.0,0.6466275659824048,0.0,0.40740740740740733,0.44912818547614497,0.518022657054583,0.18393365402977202,1.0,0.9141221374045801,0.8085106382978723,0.9781128649957135,0.26821192052980125,0.3466666666666667
0.011196261026765464,0.0,0.28152492668621704,0.0,0.3148148148148149,0.5964744203870475,0.8692070030895983,0.282752412043394,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9579656059307077,0.28283664459161145,0.35555555555555557
0.0024509418243567373,0.0,0.3383431085043988,0.0,0.41152263374485587,0.47250431117072245,0.7909371781668383,0.12445325500822961,0.21739130434782608,0.3893129770992366,0.702127659574468,1.0,0.34768211920529796,0.26222222222222225
0.0921015067121592,0.0,0.6466275659824048,0.0,0.6748971193415637,0.4550680206936195,0.7971163748712667,0.15000591075666778,1.0,0.9141221374045801,0.8085106382978723,0.008018558676685663,0.4197019867549669,0.18888888888888888
0.00017477825079678652,0.6,0.09054252199413491,0.0,0.03292181069958851,0.6206169764322668,0.07209062821833162,0.46285771444679863,0.0,0.14885496183206107,0.3191489361702127,0.9910988955570125,0.09105960264900663,0.5800000000000001
0.00023951926202440645,0.75,0.09127565982404694,0.0,0.088477366255144,0.5813374209618701,0.1946446961894954,0.38842764779165034,0.08695652173913043,0.12404580152671756,0.6063829787234043,0.9967976196479904,0.07146799116997793,0.5733333333333334
0.001287064790915757,0.0,0.08907624633431087,0.0,0.12345679012345678,0.8637670051734051,0.752832131822863,0.2151151688203039,0.043478260869565216,0.16984732824427481,0.574468085106383,1.0,0.0684326710816777,0.7488888888888889
0.015820297835627068,0.0,0.7008797653958944,1.0,1.0,0.4920482851120904,0.9588053553038105,0.0563613381953096,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.8086640778657522,0.3694812362030905,0.26666666666666666
0.0013507942238429455,0.25,0.1711876832844575,0.0,0.13991769547325103,0.6133358881011688,0.4170957775489187,0.6230210332002656,0.30434782608695654,0.1851145038167939,0.7553191489361701,0.9966715416813757,0.21440397350993376,0.4444444444444444
0.0012492992010329788,0.125,0.27162756598240473,0.0,0.2860082304526749,0.46905537459283403,0.82389289392379,0.4635033509443571,0.17391304347826086,0.2366412213740458,0.276595744680851,1.0,0.31843267108167767,0.3088888888888889
0.28144108995089123,0.0,0.6466275659824048,0.0,0.6337448559670781,0.4648400076643036,1.0,0.04175722248997445,1.0,0.9141221374045801,0.8085106382978723,1.0,0.6909492273730684,0.013333333333333326
0.0019699925412959983,0.0,0.2536656891495601,0.0,0.2222222222222222,0.539375359264227,0.529351184346035,0.3101601360383381,0.17391304347826086,0.19083969465648856,0.74468085106383,1.0,0.14183222958057395,0.40222222222222226
0.06365817285580243,0.0,0.6466275659824048,1.0,0.5061728395061729,0.5981988886759916,0.9670442842430483,0.0206512744500723,1.0,0.9141221374045801,0.8085106382978723,0.9456099652024812,0.05518763796909492,1.0
0.006937628779537524,0.0,0.21041055718475077,1.0,0.25102880658436216,0.635753975857444,0.7703398558187435,0.1948276332420955,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9835846487467851,0.22626931567328915,0.5
0.0027789179888744373,0.0,0.3460410557184751,0.0,0.32716049382716056,0.41080666794405063,0.7703398558187435,0.2560176049613982,0.13043478260869565,0.22328244274809161,0.6170212765957446,0.9987896515205004,0.26959161147902866,0.24888888888888888
0.001367878657361345,0.0,0.2969208211143695,0.0,0.2777777777777778,0.5581529028549531,0.9701338825952626,0.11851521792505161,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.9958142115083969,0.29083885209713023,0.3288888888888889
0.1217027605297433,0.0,0.6466275659824048,0.0,0.6049382716049384,0.6171680398543783,0.9052523171987641,0.06273586192472423,1.0,0.9141221374045801,0.8085106382978723,0.053583135811185637,0.6639072847682118,0.05555555555555555
0.017002383278475815,0.0,0.7008797653958944,1.0,0.4526748971193415,0.9223989269975092,0.9371781668383111,0.09388100282806973,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9786928236421403,0.04387417218543046,1.0
0.0003453977908029099,0.2,0.10520527859237538,0.0,0.11913580246913583,0.652807051159226,0.353244078269825,0.3742054579017723,0.17391304347826086,0.05534351145038168,0.24468085106382986,0.9882243179182008,0.07891832229580573,0.6755555555555556
0.24777801206430763,0.0,0.6466275659824048,0.0,0.7304526748971193,0.4324583253496838,0.92173017507724,0.06698251325373515,1.0,0.9141221374045801,0.8085106382978723,0.9862575016390136,0.5623620309050772,0.12222222222222222
0.00600405440582813,0.2,0.12866568914956014,0.0,0.39094650205761305,0.7489940601647825,0.5118434603501545,0.15844465258391,0.17391304347826086,0.14694656488549618,0.042553191489361736,0.9833577084068789,0.03945916114790287,0.8555555555555555
0.2539149204202591,0.0,0.6466275659824048,0.0,0.648148148148148,0.2757233186434183,0.8918640576725025,0.03535541834517,1.0,0.9141221374045801,0.8085106382978723,1.0,0.8349889624724061,0.053333333333333344
0.022523015654286598,0.0,0.7008797653958944,0.0,0.4526748971193415,0.836941942900939,0.96086508753862,0.08332348207222036,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.930404962428766,0.0543598233995585,1.0
0.06108606643057179,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5928338762214985,0.9814624098867147,0.11144959033909556,1.0,0.9141221374045801,0.8085106382978723,0.8950779161833678,0.44150110375275936,0.22666666666666666
0.04127127068171835,0.0,0.6466275659824048,0.0,0.7921810699588477,0.34508526537650897,0.96086508753862,0.08857041529885697,1.0,0.9141221374045801,0.8085106382978723,0.9593776791567906,0.2334437086092715,0.35111111111111115
0.00025210779198533257,0.28,0.5344574780058651,0.0,0.16255144032921814,0.5077601073002492,0.26776519052523173,0.23063772517709538,0.13043478260869565,0.15839694656488548,0.5957446808510638,0.9985627111805941,0.12362030905077263,0.4444444444444444
0.26572903099341033,0.0,0.6466275659824048,0.0,0.5884773662551441,0.5401417896148688,0.96086508753862,0.02332475515827189,1.0,0.9141221374045801,0.8085106382978723,1.0,0.6059602649006622,0.18
0.02578490608282263,0.0,0.7008797653958944,0.0,0.4526748971193415,0.5284537267675801,0.9598352214212151,0.08824305031417946,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.7483231630440265,0.2585540838852097,0.4177777777777778
0.0002548053341198167,0.4,0.028958944281524932,0.0,0.09053497942386828,0.6472504311170724,0.32543769309989706,0.6967872764142622,0.0,0.2824427480916031,0.7553191489361701,0.982223006707348,0.11479028697571744,0.48000000000000004
0.020163677864913382,0.0,0.7008797653958944,0.0,0.4526748971193415,0.4437631730216517,0.7857878475798147,0.1178786748992898,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.5731252206364417,0.28725165562913907,0.4177777777777778
0.0036546076042813587,0.0,0.21041055718475077,0.0,0.25102880658436216,0.8978731557769689,0.6951596292481977,0.22936463912557176,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.954738009985375,0.061258278145695365,0.9622222222222222
0.026551682434549757,0.0,0.7008797653958944,0.0,1.0,0.26154435715654345,0.9557157569515963,0.030117578590330017,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9869131070654092,0.7671081677704195,0.21333333333333332
0.000149825986052808,0.8,0.04765395894428153,0.0,0.0,0.5114006514657982,0.29454170957775494,0.7238039811219525,0.0,0.10305343511450382,0.5957446808510638,0.8605577689243029,0.30905077262693154,0.3355555555555556
0.0021546617799192264,0.0,0.3713343108504399,0.0,0.21399176954732507,0.5022034872580956,0.4067971163748713,0.2560539788485846,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.9917545009834082,0.21357615894039733,0.4444444444444444
0.0005796343661472849,0.125,0.20564516129032262,0.0,0.049382716049382644,0.4439547806093122,0.19052523171987643,0.4881739399285253,0.13043478260869565,0.3015267175572519,0.6702127659574467,0.9982601240607192,0.1757726269315673,0.37777777777777777
0.0004414977293439083,0.0,0.49230205278592376,1.0,0.33950617283950624,0.4458708564859169,0.5468589083419156,0.18027807836753992,0.17391304347826086,0.16984732824427481,0.40425531914893603,0.9896616067376066,0.32505518763796903,0.4066666666666667
0.0008697325431932693,0.45,0.10923753665689151,0.0,0.10699588477366254,0.6943858976815482,0.3707518022657055,0.3125517191208432,0.17391304347826086,0.4026717557251908,0.276595744680851,1.0,0.1009933774834437,0.6644444444444444
0.025936642827887366,0.0,0.7008797653958944,0.0,0.4526748971193415,0.4443379957846331,0.972193614830072,0.11449590339095564,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.8770235513641637,0.2842163355408388,0.31333333333333335
0.02054009739026286,0.0,0.7008797653958944,1.0,0.4526748971193415,0.812607779268059,0.9814624098867147,0.08285062153879733,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.981617832467598,0.005242825607064016,1.0
0.0037627340848385995,0.0,0.2536656891495601,0.0,0.2222222222222222,0.5468480551829853,0.38311019567456234,0.3265920395747893,0.17391304347826086,0.19083969465648856,0.74468085106383,1.0,0.12113686534216336,0.4444444444444444
0.00100843116794133,0.4,0.218108504398827,0.0,0.12757201646090535,0.6309637861659323,0.41091658084449023,0.285325864561831,0.13043478260869565,0.12786259541984732,0.5319148936170215,1.0,0.03449227373068432,0.6
