crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv
0.13425644723809899,0.0,0.6466275659824048,0.0,0.5637860082304528,0.39222073194098483,1.0,0.014149442115505275,1.0,0.9141221374045801,0.8085106382978723,0.8365777396742146,0.28697571743929357,0.5088888888888888
0.16103629677819054,0.0,0.6466275659824048,0.0,0.47119341563786005,0.5112090438781377,0.8764160659114315,0.07471196428084279,1.0,0.9141221374045801,0.8085106382978723,0.965757224267487,0.31401766004415005,0.3644444444444444
0.00027885841815230054,0.0,0.14406158357771262,0.0,0.11728395061728394,0.4700134125311363,0.4696189495365603,0.6259945984777529,0.08695652173913043,0.3148854961832061,0.6595744680851064,0.9716072419184023,0.24282560706401762,0.2777777777777778
0.008086781728827779,0.0,0.28152492668621704,0.0,0.3148148148148149,0.41502203487258105,0.685890834191555,0.24251379934345133,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.984996721972868,0.2635209713024282,0.29333333333333333
0.004152641320860498,0.0,0.3713343108504399,1.0,0.21399176954732507,0.3531327840582487,0.8825952626158599,0.230555883930926,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.9958142115083969,0.613962472406181,0.31777777777777777
0.004894465407843643,0.0,0.21041055718475077,0.0,0.2448559670781893,0.5730982946924699,0.19052523171987643,0.20419390919259067,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9582429774572596,0.05601545253863134,0.5888888888888889
0.0004935378130216652,0.35,0.20527859237536658,0.0,0.1088477366255144,0.4109982755317112,0.2626158599382081,0.5011503241822696,0.0,0.22328244274809161,0.4574468085106382,0.9927379091230016,0.2952538631346578,0.2688888888888889
0.012591452298238458,0.0,0.7008797653958944,1.0,1.0,0.27802260969534387,0.8764160659114315,0.043703225454446264,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.8647939886025519,0.28669977924944806,0.2288888888888889
7.631796288811449e-05,0.9,0.027859237536656895,0.0,0.03703703703703707,0.7066487832918183,0.1956745623069001,0.6881030108485119,0.17391304347826086,0.07442748091603053,0.5638297872340424,0.9975540874476777,0.08498896247240617,0.6755555555555556
0.11034262381830794,0.0,0.6466275659824048,0.0,0.5884773662551441,0.6194673309063039,0.9876416065911431,0.020769489583428072,1.0,0.9141221374045801,0.8085106382978723,1.0,0.5383554083885209,0.18444444444444447
0.0006086329440929897,0.0,0.07331378299120235,0.0,0.2119341563786008,0.49664686721594176,0.6786817713697219,0.1955187370986369,0.08695652173913043,0.011450381679389313,0.5531914893617023,0.9753139341368703,0.315121412803532,0.5466666666666667
0.003280548428299555,0.0,0.21041055718475077,0.0,0.2448559670781893,0.7903812990994444,0.14521112255406798,0.20419390919259067,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9511069645468758,0.06043046357615894,0.9266666666666667
0.7633423805899254,0.0,0.6466275659824048,0.0,0.6337448559670781,0.4065913010155202,1.0,0.02689848957433459,1.0,0.9141221374045801,0.8085106382978723,0.9699177971657674,0.5863686534216335,0.0
0.0017510420380470336,0.2,0.23826979472140764,0.0,0.16255144032921814,0.5133167273424029,0.1380020597322348,0.3000300084569288,0.08695652173913043,0.06870229007633588,0.6382978723404257,1.0,0.13410596026490063,0.4488888888888889
0.0026380838099365764,0.0,0.2536656891495601,0.0,0.2222222222222222,0.48323433607970884,0.4201853759011329,0.3897734816175467,0.17391304347826086,0.19083969465648856,0.74468085106383,1.0,0.30518763796909487,0.3822222222222222
0.0007172090150059772,0.0,0.49230205278592376,0.0,0.33950617283950624,0.5903429775819123,0.8465499485066941,0.20837690621902535,0.17391304347826086,0.16984732824427481,0.40425531914893603,0.9896111755509607,0.21964679911699775,0.5266666666666666
0.002335284705340729,0.22,0.19794721407624635,0.0,0.09465020576131684,0.5512550296991761,0.061791967044284246,0.5698969709645445,0.2608695652173913,0.2729007633587786,0.6914893617021278,0.9499974784406677,0.05132450331125827,0.44
0.8264345191878418,0.0,0.6466275659824048,0.0,0.6049382716049384,0.4590917800344894,1.0,0.061199065191099314,1.0,0.9141221374045801,0.8085106382978723,0.040672752029855264,0.5212472406181016,0.08444444444444446
0.0015083756435323955,0.0,0.3713343108504399,0.0,0.21399176954732507,0.5391837516765665,0.3027806385169928,0.2560539788485846,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.9720359070048918,0.21109271523178808,0.5133333333333334
0.030658128346357214,0.0,0.7008797653958944,0.0,1.0,0.3901130484767198,0.9474768280123584,0.03601924178632161,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.8864037520802865,0.5441501103752758,0.23111111111111113
0.15008989559163166,0.0,0.6466275659824048,0.0,0.6337448559670781,0.44567924889825633,0.945417095777549,0.059334903472796886,1.0,0.9141221374045801,0.8085106382978723,1.0,0.4034216335540839,0.1711111111111111
0.006980677056100334,0.0,0.28152492668621704,0.0,0.3148148148148149,0.43552404675225137,0.5520082389289392,0.3063590648273604,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9967724040546675,0.1859823399558499,0.3311111111111111
0.06408753164554117,0.0,0.6466275659824048,0.0,0.3024691358024692,0.6110365970492432,0.741503604531411,0.20024734243286746,1.0,0.9141221374045801,0.8085106382978723,0.9903424277573252,0.16583885209713023,0.41555555555555557
0.0011607299009507488,0.0,0.42045454545454547,0.0,0.3868312757201645,0.6194673309063039,0.8898043254376931,0.11451409033454883,0.0,0.16412213740458015,0.8936170212765957,0.9913006203035958,0.13107064017660044,0.37777777777777777
0.013781630367490659,0.0,0.28152492668621704,0.0,0.3148148148148149,0.4945391837516767,0.9145211122554068,0.25891842246451274,0.13043478260869565,0.22900763358778625,0.8936170212765957,1.0,0.4688189845474613,0.22666666666666666
0.0831469031991501,0.0,0.6466275659824048,0.0,0.4362139917695473,0.3939452002299292,0.9783728115345006,0.029562876810737587,1.0,0.9141221374045801,0.8085106382978723,0.7925765293257351,0.6807395143487858,0.2711111111111111
0.011774883814612315,0.0,0.28152492668621704,0.0,0.3148148148148149,0.454876413105959,0.2718846549948507,0.3063590648273604,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9746583287104746,0.13383002207505518,0.40222222222222226
0.0009589762288091205,0.0,0.37939882697947214,0.0,0.057613168724279774,0.4797853995018204,0.050463439752832136,0.37807927688712273,0.13043478260869565,0.22519083969465647,0.702127659574468,0.9848958595995765,0.10458057395143486,0.39555555555555555
0.0006847261118032304,0.0,0.10190615835777128,0.0,0.154320987654321,0.5311362329948267,0.14727085478887744,0.37146832289099657,0.13043478260869565,0.4637404580152672,0.4574468085106382,0.9453073780826063,0.15480132450331124,0.39111111111111113
0.0,0.18,0.06781524926686218,0.0,0.3148148148148149,0.5775052692086607,0.6416065911431514,0.26920313906646415,0.0,0.20801526717557253,0.28723404255319157,1.0,0.08967991169977926,0.4222222222222222
0.0004833096324284129,0.33,0.06304985337243403,0.0,0.17901234567901228,0.6300057482276299,0.694129763130793,0.1866980694559376,0.2608695652173913,0.06679389312977099,0.6170212765957446,1.0,0.1600441501103753,0.5155555555555555
0.00037091204349157264,0.0,0.10813782991202348,0.0,0.21399176954732507,0.5449319793063806,0.7312049433573636,0.17845938400822048,0.043478260869565216,0.15839694656488548,0.5531914893617023,0.9915527762368249,0.17853200883002204,0.37777777777777777
0.0012023170088573795,0.3,0.16385630498533724,0.0,0.088477366255144,0.6392029124353326,0.529351184346035,0.4734516090898344,0.21739130434782608,0.21564885496183206,0.4255319148936172,0.9857531897725554,0.266280353200883,0.37777777777777777
0.0008297190015317542,0.0,0.20161290322580647,0.0,0.2345679012345679,0.4385897681548189,0.3975283213182287,0.25503551000736574,0.17391304347826086,0.17557251908396945,0.702127659574468,1.0,0.1942604856512141,0.35555555555555557
7.51939869987461e-05,0.35,0.03885630498533725,0.0,0.11728395061728394,0.7051159225905346,0.47785787847579814,0.5372695941583537,0.0,0.1851145038167939,0.30851063829787234,0.9945534318422513,0.10375275938189846,0.6155555555555556
0.0005468142701777275,0.0,0.1733870967741936,0.0,0.2674897119341564,0.4644567924889827,0.43769309989701344,0.3348761923814893,0.17391304347826086,0.07061068702290077,0.8085106382978723,1.0,0.22102649006622516,0.3111111111111111
0.008812982550948702,0.0,0.3460410557184751,0.0,0.32716049382716056,0.49070703199846716,0.513903192584964,0.13737507843119423,0.13043478260869565,0.22328244274809161,0.6170212765957446,1.0,0.1172737306843267,0.38
0.018548749307068863,0.0,0.7008797653958944,0.0,1.0,0.49070703199846716,0.972193614830072,0.04441251625458085,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9392304200917848,0.34133554083885204,0.36666666666666664
0.000488817114286318,0.21,0.18988269794721407,0.0,0.1111111111111111,0.4669476911285688,0.19052523171987643,0.5169729651083488,0.13043478260869565,0.10687022900763359,0.44680851063829796,1.0,0.18487858719646796,0.40888888888888886
0.0003141512610784684,0.0,0.1733870967741936,0.0,0.2674897119341564,0.4422303123203679,0.446961894953656,0.37296874573743505,0.17391304347826086,0.07061068702290077,0.8085106382978723,1.0,0.222682119205298,0.32222222222222224
0.27410939522454114,0.0,0.6466275659824048,0.0,0.648148148148148,0.2090438781375743,1.0,0.030699560785312236,1.0,0.9141221374045801,0.8085106382978723,1.0,0.732615894039735,0.12222222222222222
0.5141040990501504,0.0,0.6466275659824048,0.0,0.6337448559670781,0.18356006897873162,1.0,0.04806809191681292,1.0,0.9141221374045801,0.8085106382978723,0.22177114327500128,0.972682119205298,0.044444444444444446
0.00027166497246034274,0.55,0.1217008797653959,0.0,0.20370370370370366,0.6347959379191416,0.25952626158599384,0.4852094681228346,0.17391304347826086,0.34923664122137404,0.5319148936170215,0.9774824751626408,0.07947019867549669,0.5822222222222222
0.006838044515739484,0.0,0.21041055718475077,0.0,0.25102880658436216,0.5857443954780611,0.8022657054582903,0.1948276332420955,0.30434782608695654,0.22900763358778625,0.5106382978723403,1.0,0.16197571743929357,0.5577777777777778
0.009505688891566449,0.0,0.28152492668621704,0.0,0.3148148148148149,0.4606246407357732,0.8887744593202884,0.2621375114805081,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.988980785717888,0.33388520971302427,0.3244444444444445
0.12478133049072337,0.0,0.6466275659824048,0.0,0.5823045267489713,0.25771220540333395,1.0,0.004055688421282359,1.0,0.9141221374045801,0.8085106382978723,1.0,0.9116997792494482,0.19555555555555557
0.1077824315375046,0.0,0.6466275659824048,0.0,0.6337448559670781,0.5447403717187201,1.0,0.04632214533186626,1.0,0.9141221374045801,0.8085106382978723,0.9475767814816684,0.5126931567328917,0.15777777777777777
0.0005735648963446954,0.0,0.14772727272727276,0.0,0.13168724279835392,0.5880436865299866,0.5478887744593204,0.3008211405032328,0.08695652173913043,0.11450381679389313,0.6276595744680851,0.988400827071461,0.13245033112582782,0.48000000000000004
0.00023569774400055386,0.0,0.2423020527859238,0.0,0.17283950617283944,0.6943858976815482,0.5993820803295572,0.34896198019441843,0.043478260869565216,0.1049618320610687,0.5531914893617023,0.9897372535175752,0.06346578366445917,0.66
0.27869409287727487,0.0,0.6466275659824048,0.0,0.6337448559670781,0.3425943667369229,0.9588053553038105,0.052123780338095296,1.0,0.9141221374045801,0.8085106382978723,1.0,0.49779249448123614,0.07333333333333335
0.001889853060384031,0.0,0.3713343108504399,1.0,0.21399176954732507,0.45966660279747085,0.9186405767250256,0.2498431376115087,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.9907963084371376,0.4288079470198675,0.3711111111111111
0.002782402314131479,0.0,0.2364369501466276,0.0,0.12962962962962962,0.3521747461199464,0.9515962924819773,0.43106693704589477,0.08695652173913043,0.08778625954198473,0.5638297872340424,1.0,0.8024282560706401,0.2088888888888889
0.0017133888457531922,0.0,0.37939882697947214,0.0,0.057613168724279774,0.45985821038513136,0.15036045314109167,0.37807927688712273,0.13043478260869565,0.22519083969465647,0.702127659574468,0.94966967572747,0.22488962472406182,0.3711111111111111
0.11138859578095418,0.0,0.6466275659824048,0.0,0.6337448559670781,0.43897298333014,0.7713697219361483,0.0337185934217825,1.0,0.9141221374045801,0.8085106382978723,0.8518836048212216,0.7792494481236202,0.028888888888888884
0.012874019836825675,0.0,0.28152492668621704,0.0,0.3148148148148149,0.4100402375934087,0.9485066941297631,0.2416681064663678,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9038529426597408,0.4586092715231788,0.18
0.14382373000840284,0.0,0.6466275659824048,0.0,0.7304526748971193,0.43935619850546087,0.9649845520082388,0.06965599396193473,1.0,0.9141221374045801,0.8085106382978723,0.6056785516163196,0.6087196467991169,0.12888888888888891
0.00031853476704700516,0.35,0.20527859237536658,0.0,0.1088477366255144,0.4732707415213642,0.21009268795056646,0.5011503241822696,0.0,0.22328244274809161,0.4574468085106382,0.9126279691361139,0.16832229580573949,0.31999999999999995
0.0014980350653502061,0.0,0.2969208211143695,0.0,0.2777777777777778,0.4993293734431884,0.8970133882595263,0.11743309478125652,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.9893842352110546,0.2924944812362031,0.3355555555555556
0.23277405791712882,0.0,0.6466275659824048,0.0,0.5637860082304528,0.11055757808009198,1.0,0.004410333821349652,1.0,0.9141221374045801,0.8085106382978723,0.9327247970144739,0.5963024282560706,0.15333333333333335
0.0002830171289429636,0.95,0.03702346041055719,0.0,0.03703703703703707,0.6541483042728492,0.12770339855818744,0.5932399130664097,0.08695652173913043,0.41030534351145037,0.46808510638297873,1.0,0.0780905077262693,0.6644444444444444
0.0003491069112378256,0.0,0.1733870967741936,0.0,0.2674897119341564,0.5267292584786357,0.36663233779608656,0.48457292509707284,0.17391304347826086,0.07061068702290077,0.8085106382978723,0.9810883050078169,0.13852097130242824,0.34888888888888886
0.000825672688330028,0.4,0.218108504398827,0.0,0.12757201646090535,0.5596857635562369,0.30072090628218334,0.27377715538015257,0.13043478260869565,0.12786259541984732,0.5319148936170215,1.0,0.15066225165562916,0.5355555555555556
8.182544474601964e-05,0.75,0.12976539589442818,0.0,0.05144032921810693,0.4458708564859169,0.4603501544799177,0.5628949976811647,0.08695652173913043,0.5381679389312977,0.9042553191489363,1.0,0.3606512141280353,0.3088888888888889
0.5746830275594392,0.0,0.6466275659824048,0.0,0.4362139917695473,0.4207702625023951,1.0,0.02577089907155654,1.0,0.9141221374045801,0.8085106382978723,0.005749155277623683,0.23123620309050769,0.2222222222222222
0.06538943291819659,0.0,0.6466275659824048,0.0,0.3024691358024692,0.5136999425177238,0.6364572605561278,0.20865880384471988,1.0,0.9141221374045801,0.8085106382978723,1.0,0.24862030905077262,0.4
0.001989999312126756,0.0,1.0,0.0,0.46090534979423864,0.3550488599348534,0.9824922760041195,0.05690694650310543,0.13043478260869565,1.0,0.7978723404255321,0.866735589288416,0.6136865342163355,0.044444444444444446
0.0010701374442676553,0.0,0.4534457478005865,0.0,0.10699588477366254,0.5207894232611612,0.737384140061792,0.26576580672735045,0.17391304347826086,0.4026717557251908,0.648936170212766,0.9413989611175552,0.282560706401766,0.3333333333333333
0.0013613595972030083,0.0,0.2364369501466276,0.0,0.12962962962962962,0.6148687488024526,0.0,0.41750857059716834,0.08695652173913043,0.08778625954198473,0.5638297872340424,0.9710272832719755,0.0858167770419426,0.48000000000000004
0.07637247571874886,0.0,0.6466275659824048,0.0,0.6748971193415637,0.482851120904388,0.839340885684861,0.14439523865816728,1.0,0.9141221374045801,0.8085106382978723,1.0,0.35789183222958054,0.3333333333333333
0.0011683729369984539,0.25,0.1711876832844575,0.0,0.13991769547325103,0.5547039662770648,0.6683831101956745,0.5543289472487701,0.30434782608695654,0.1851145038167939,0.7553191489361701,1.0,0.1379690949227373,0.3822222222222222
0.0571412482516555,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5242383598390497,0.9155509783728115,0.11263174167265319,1.0,0.9141221374045801,0.8085106382978723,0.9702203842856423,0.4288079470198675,0.2466666666666667
0.0018556841933472315,0.0,0.2364369501466276,0.0,0.12962962962962962,0.40639969342785986,0.31822863027806386,0.3610835780992825,0.08695652173913043,0.08778625954198473,0.5638297872340424,1.0,0.23399558498896247,0.31777777777777777
0.05215888792926325,0.0,0.6466275659824048,0.0,0.47119341563786005,0.6551063422111517,0.666323377960865,0.12760868972164885,1.0,0.9141221374045801,0.8085106382978723,0.943970951636492,0.2740066225165563,0.5511111111111111
0.0453197194376344,0.0,0.6466275659824048,0.0,0.3024691358024692,0.5112090438781377,0.9042224510813595,0.17911411397757548,1.0,0.9141221374045801,0.8085106382978723,0.996041151848303,0.3073951434878587,0.3244444444444445
0.0004396993679209189,0.0,0.10190615835777128,0.0,0.154320987654321,0.4949223989269976,0.30175077239958814,0.4313943020305722,0.13043478260869565,0.4637404580152672,0.4574468085106382,0.9285642241161934,0.2030905077262693,0.3288888888888889
0.0009213230365152789,0.125,0.27162756598240473,0.0,0.2860082304526749,0.4696301973558153,0.6560247167868177,0.40292264183542637,0.17391304347826086,0.2366412213740458,0.276595744680851,0.9967219728680217,0.2952538631346578,0.39777777777777773
0.000538721643774275,0.0,0.1315982404692082,0.0,0.257201646090535,0.5276872964169382,0.7260556127703399,0.19895606943775063,0.17391304347826086,0.20801526717557253,0.4255319148936172,0.9967219728680217,0.12582781456953643,0.4355555555555556
0.0025106249440821995,0.0,0.3713343108504399,0.0,0.21399176954732507,0.5297949798812033,0.5108135942327497,0.2932917458556502,0.13043478260869565,0.1717557251908397,0.6382978723404257,0.9948812345554492,0.2549668874172185,0.43111111111111106
0.004224126187424328,0.0,0.21041055718475077,0.0,0.2448559670781893,0.8582103851312511,0.8609680741503605,0.18969891514881468,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9759947551565888,0.03863134657836644,0.7244444444444444
0.04235882975227121,0.0,0.6466275659824048,0.0,0.5555555555555556,0.45813374209618707,0.8424304840370752,0.15839918522492705,1.0,0.9141221374045801,0.8085106382978723,0.05469262191739372,0.4254966887417218,0.3111111111111111
0.11195047132804944,0.0,0.6466275659824048,0.0,0.7304526748971193,0.5602605863192184,1.0,0.07718538860951722,1.0,0.9141221374045801,0.8085106382978723,0.9743557415905997,0.47240618101545256,0.23111111111111113
0.0009704407828806782,0.34,0.20637829912023462,0.0,0.09876543209876541,0.5621766621958231,0.15962924819773427,0.39666633323936745,0.2608695652173913,0.27099236641221375,0.37234042553191504,0.9664884764738515,0.19150110375275936,0.4755555555555555
0.106859872127511,0.0,0.6466275659824048,0.0,0.6748971193415637,0.6068212301207128,0.9392378990731204,0.12426229210050108,1.0,0.9141221374045801,0.8085106382978723,0.016037117353371325,0.4685430463576159,0.22
8.41857941136933e-05,0.8,0.0,0.0,0.07613168724279831,0.8265951331672735,0.2996910401647786,0.41091580354463525,0.13043478260869565,0.1297709923664122,0.19148936170212774,0.9932674365827829,0.03421633554083885,1.0
0.002399126535856854,0.0,0.2364369501466276,0.0,0.12962962962962962,0.39107108641502214,0.6086508753861999,0.4508634251470869,0.08695652173913043,0.08778625954198473,0.5638297872340424,1.0,0.3992825607064017,0.31999999999999995
0.0013428139950284299,0.45,0.10923753665689151,0.0,0.10699588477366254,0.5738647250431118,0.2698249227600412,0.3125517191208432,0.17391304347826086,0.4026717557251908,0.276595744680851,0.9645468757879873,0.0780905077262693,0.5511111111111111
0.010671589081608292,0.0,0.28152492668621704,0.0,0.3148148148148149,0.4763364629239318,0.8846549948506693,0.30224881557529854,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.7717484492410107,0.429083885209713,0.2177777777777778
0.002138364129523385,0.22,0.19794721407624635,0.0,0.09465020576131684,0.5106342211151562,0.7857878475798147,0.6298047631605271,0.2608695652173913,0.2729007633587786,0.6914893617021278,0.947652428261637,0.23233995584988962,0.34444444444444444
0.0006329108233033472,0.0,0.42045454545454547,0.0,0.3868312757201645,0.5809542057865492,0.6817713697219361,0.12267093453609655,0.0,0.16412213740458015,0.8936170212765957,0.9876191436784508,0.21909492273730682,0.38666666666666666
0.0016259435215603304,0.0,0.35007331378299117,0.0,0.3333333333333334,0.4713546656447596,0.8208032955715756,0.14711418672534987,0.21739130434782608,0.4675572519083969,0.5531914893617023,0.9939734731958243,0.23647902869757173,0.31555555555555553
0.004511526822335829,0.0,0.21041055718475077,1.0,0.25102880658436216,0.49875455068020697,0.9104016477857878,0.17444916294592114,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9958142115083969,0.5444260485651214,0.3711111111111111
0.16201527977783042,0.0,0.6466275659824048,0.0,0.7304526748971193,0.555662004215367,0.9309989701338826,0.07938600878429378,1.0,0.9141221374045801,0.8085106382978723,0.06851076705834888,0.45033112582781454,0.10222222222222221
0.0006270661486786314,0.4,0.028958944281524932,0.0,0.09053497942386828,0.5612186242575207,0.42739443872296606,0.6967872764142622,0.0,0.2824427480916031,0.7553191489361701,1.0,0.1172737306843267,0.39777777777777773
0.007309552401329528,0.2,0.12866568914956014,0.0,0.5390946502057613,0.6286644951140066,1.0,0.08012257999981813,0.17391304347826086,0.14694656488549618,0.042553191489361736,0.9874678501185133,0.14266004415011035,0.5577777777777778
0.0008579307963549011,0.0,0.4934017595307918,0.0,0.10699588477366254,0.4916650699367695,0.15962924819773427,0.39766661513699314,0.13043478260869565,0.1946564885496183,0.3617021276595745,1.0,0.18901766004415008,0.42
0.0002097339009561438,0.0,0.05241935483870968,0.0,0.27366255144032925,0.5707990036405443,0.5849639546858909,0.4671589266065891,0.0,0.4484732824427481,0.3510638297872341,0.9825003782338998,0.1909492273730684,0.25555555555555554
0.0009209858437484686,0.0,0.37939882697947214,0.0,0.057613168724279774,0.5472312703583062,0.03810504634397528,0.37807927688712273,0.13043478260869565,0.22519083969465647,0.702127659574468,0.9667910635937265,0.13769315673289184,0.42666666666666664
0.001142071901187233,0.0,0.2969208211143695,0.0,0.2777777777777778,0.5046943858976817,0.5303810504634398,0.14987860215151544,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.9914014826768874,0.31098233995584984,0.3711111111111111
0.0013147145977942195,0.0,0.35007331378299117,0.0,0.3333333333333334,0.45066104617742875,0.9268795056642637,0.11128590784675683,0.21739130434782608,0.4675572519083969,0.5531914893617023,0.9950829593020324,0.3995584988962472,0.3066666666666667
0.0008140957366695335,0.45,0.10923753665689151,0.0,0.10699588477366254,0.6171680398543783,0.3934088568486097,0.24179541507152016,0.17391304347826086,0.4026717557251908,0.276595744680851,0.992359675223158,0.1365894039735099,0.6
0.0038890689748036075,0.0,0.7855571847507332,0.0,0.49176954732510286,0.5543207511017436,0.9835221421215242,0.06549118387909321,0.13043478260869565,0.4770992366412214,0.9148936170212765,0.9928892026829391,0.35485651214128033,0.2688888888888889
0.00033179768254155224,0.8,0.10667155425219943,0.0,0.026748971193415662,0.5228971067254264,0.15345005149330587,0.4984950304176632,0.13043478260869565,0.2862595419847328,0.37234042553191504,1.0,0.08112582781456953,0.4111111111111111
